---
pid: 12660
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -File C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\run-deploy-verified.ps1"
started_at: 2026-07-08T23:35:46.811Z
running_for_ms: 11489992 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v88-20260708 runtime=lead-system-runtime-v80-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2433 modules transformed.
rendering chunks...
computing gzip size...
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/index.html                                         12.12 kB │ gzip:   3.42 kB
dist/assets/mapbox-gl-DMS8r9PF.css                      55.89 kB │ gzip:  11.81 kB
dist/assets/index-Btqv6sRl.css                         394.30 kB │ gzip:  55.28 kB
dist/assets/cn-Bzya3SSN.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/MessagesPage-D8fFzz7Q.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/MessagesView-DDgPk4V1.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/ProductsView-wKDvR5FB.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/CampaignsView-D_Z-X4cN.js                    0.07 kB │ gzip:   0.07 kB
dist/assets/AffiliatesView-DlzSQbpt.js                   0.09 kB │ gzip:   0.08 kB
dist/assets/AutomationsView-nvicIJKB.js                  0.09 kB │ gzip:   0.08 kB
dist/assets/minus-Cu8nRKOL.js                            0.11 kB │ gzip:   0.13 kB
dist/assets/chevron-down-D0lTo5d1.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-Dam1sZJh.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-C7vaOYjU.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-dv1S1nlr.js                    0.13 kB │ gzip:   0.14 kB
dist/assets/circle-ctfHSt6R.js                           0.13 kB │ gzip:   0.13 kB
dist/assets/loader-circle-CUWHpo00.js                    0.14 kB │ gzip:   0.15 kB
dist/assets/square-DKLKTbIy.js                           0.14 kB │ gzip:   0.15 kB
dist/assets/x-BZbw8dLb.js                                0.15 kB │ gzip:   0.15 kB
dist/assets/headers-AN3mws3t.js                          0.15 kB │ gzip:   0.14 kB
dist/assets/code-Rk2KAK53.js                             0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-left-Cb0mUPt9.js                       0.16 kB │ gzip:   0.16 kB
dist/assets/search-BeHKlQp4.js                           0.17 kB │ gzip:   0.16 kB
dist/assets/trending-up-37RolvGE.js                      0.17 kB │ gzip:   0.16 kB
dist/assets/circle-check-BEGqI6O5.js                     0.17 kB │ gzip:   0.16 kB
dist/assets/ban-59CfFCi1.js                              0.18 kB │ gzip:   0.16 kB
dist/assets/menu-DWoJ17ik.js                             0.18 kB │ gzip:   0.15 kB
dist/assets/play-Cwuyynjc.js                             0.19 kB │ gzip:   0.17 kB
dist/assets/master-host-DeUpSiUv.js                      0.19 kB │ gzip:   0.15 kB
dist/assets/rotate-ccw-giAOVjAN.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/info-BAPaKxKl.js                             0.20 kB │ gzip:   0.17 kB
dist/assets/circle-x-Djm3_XoD.js                         0.20 kB │ gzip:   0.17 kB
dist/assets/credit-card-Dij_kS00.js                      0.20 kB │ gzip:   0.18 kB
dist/assets/pause-CZzfe-X9.js                            0.21 kB │ gzip:   0.16 kB
dist/assets/mail-CI14k8bT.js                             0.21 kB │ gzip:   0.20 kB
dist/assets/WhatsAppManagerView-Cr_wqqMU.js              0.21 kB │ gzip:   0.20 kB
dist/assets/dollar-sign-C74ZJh5H.js                      0.21 kB │ gzip:   0.19 kB
dist/assets/briefcase-BN7mWDt-.js                        0.22 kB │ gzip:   0.19 kB
dist/assets/type-Ddb4xEu7.js                             0.22 kB │ gzip:   0.17 kB
dist/assets/ellipsis-D2sdIDKP.js                         0.22 kB │ gzip:   0.16 kB
dist/assets/target-gLSeBl-i.js                           0.22 kB │ gzip:   0.16 kB
dist/assets/git-branch-JDYi89xi.js                       0.22 kB │ gzip:   0.19 kB
dist/assets/square-check-big-BTcEXLiq.js                 0.22 kB │ gzip:   0.19 kB
dist/assets/log-out-CTx5K6hy.js                          0.23 kB │ gzip:   0.18 kB
dist/assets/upload-BR6AX43S.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/download-UW49WNQh.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/message-square-CY37CXyH.js                   0.23 kB │ gzip:   0.20 kB
