---
pid: 7324
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -NoProfile -ExecutionPolicy Bypass -File \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\run-deploy-verified.ps1\""
started_at: 2026-07-08T17:25:48.888Z
running_for_ms: 33670001 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v77-20260708 runtime=lead-system-runtime-v69-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2409 modules transformed.
rendering chunks...
computing gzip size...
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/index.html                                          9.25 kB │ gzip:   2.90 kB
dist/assets/mapbox-gl-DMS8r9PF.css                      55.89 kB │ gzip:  11.81 kB
dist/assets/index-85Hjh0zQ.css                         373.71 kB │ gzip:  52.37 kB
dist/assets/cn-DKJsVDIo.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/MessagesPage-D1ziQf-Y.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/MessagesView-BE45wfwI.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/ProductsView-CVsmEQfL.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/CampaignsView-RdsQGBOk.js                    0.07 kB │ gzip:   0.07 kB
dist/assets/AffiliatesView-C4fHizb8.js                   0.09 kB │ gzip:   0.08 kB
dist/assets/AutomationsView-3ozfLfzk.js                  0.09 kB │ gzip:   0.08 kB
dist/assets/minus-vVIby8-G.js                            0.11 kB │ gzip:   0.13 kB
dist/assets/chevron-down-s9fNB2eH.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-DSGdTtXf.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-C1CAJRzh.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-xWNP4E0Q.js                    0.13 kB │ gzip:   0.14 kB
dist/assets/loader-circle-CSAmdomS.js                    0.14 kB │ gzip:   0.15 kB
dist/assets/square-BDgrU3cr.js                           0.14 kB │ gzip:   0.15 kB
dist/assets/x-C6Q7YigJ.js                                0.15 kB │ gzip:   0.15 kB
dist/assets/headers-CVimw7r_.js                          0.15 kB │ gzip:   0.14 kB
dist/assets/code-MVTu-P0T.js                             0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-left-DiUThiad.js                       0.16 kB │ gzip:   0.16 kB
dist/assets/trending-up-aAf89SyH.js                      0.17 kB │ gzip:   0.16 kB
dist/assets/circle-check-Cfvtk-Jg.js                     0.17 kB │ gzip:   0.16 kB
dist/assets/ban-_iLt7wb-.js                              0.18 kB │ gzip:   0.16 kB
dist/assets/menu-DLed6iJ5.js                             0.18 kB │ gzip:   0.15 kB
dist/assets/play-DnFCKI0B.js                             0.19 kB │ gzip:   0.17 kB
dist/assets/rotate-ccw-B4UR237Y.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/info-BJxcgL2A.js                             0.20 kB │ gzip:   0.17 kB
dist/assets/circle-x-BdXvISMZ.js                         0.20 kB │ gzip:   0.17 kB
dist/assets/credit-card-Bpnugegs.js                      0.20 kB │ gzip:   0.18 kB
dist/assets/pause-CBsSIyho.js                            0.21 kB │ gzip:   0.16 kB
dist/assets/WhatsAppManagerView-BqtWXzMJ.js              0.21 kB │ gzip:   0.20 kB
dist/assets/dollar-sign-CST9tw1A.js                      0.21 kB │ gzip:   0.19 kB
dist/assets/briefcase-DMUmm9Eq.js                        0.22 kB │ gzip:   0.19 kB
dist/assets/type-Fi3h6uXy.js                             0.22 kB │ gzip:   0.17 kB
dist/assets/ellipsis-CXP-Rb45.js                         0.22 kB │ gzip:   0.16 kB
dist/assets/target-W7BtoOZX.js                           0.22 kB │ gzip:   0.16 kB
dist/assets/git-branch-gHlNZi1i.js                       0.22 kB │ gzip:   0.19 kB
