---
pid: 33380
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -NoProfile -ExecutionPolicy Bypass -File \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\run-deploy-verified.ps1\""
started_at: 2026-07-08T14:38:06.675Z
running_for_ms: 43734990 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v70-20260708 runtime=lead-system-runtime-v62-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2390 modules transformed.
rendering chunks...
computing gzip size...
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/index.html                                          9.25 kB │ gzip:   2.89 kB
dist/assets/mapbox-gl-DMS8r9PF.css                      55.89 kB │ gzip:  11.81 kB
dist/assets/index-C4N7m20p.css                         352.80 kB │ gzip:  49.71 kB
dist/assets/cn-9D-FoWWA.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/MessagesPage-9qZxOvvv.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/MessagesView-DPYiuXtX.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/ProductsView-C7TQSyzr.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/CampaignsView-TKZuJmeS.js                    0.07 kB │ gzip:   0.07 kB
dist/assets/AffiliatesView-Dr_f6d32.js                   0.09 kB │ gzip:   0.08 kB
dist/assets/AutomationsView-BKuxhROB.js                  0.09 kB │ gzip:   0.08 kB
dist/assets/minus-j6LSmd1i.js                            0.11 kB │ gzip:   0.13 kB
dist/assets/chevron-down-s9fNB2eH.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-DSGdTtXf.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-C1CAJRzh.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-xWNP4E0Q.js                    0.13 kB │ gzip:   0.14 kB
dist/assets/loader-circle-CjMm3_kf.js                    0.14 kB │ gzip:   0.15 kB
dist/assets/square-TAvL9ldS.js                           0.14 kB │ gzip:   0.15 kB
