---
pid: 15520
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -NoProfile -ExecutionPolicy Bypass -File \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\run-deploy-verified.ps1\""
started_at: 2026-07-08T02:01:16.177Z
running_for_ms: 86400029 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v63-20260708 runtime=lead-system-runtime-v55-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2369 modules transformed.
rendering chunks...
computing gzip size...
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/index.html                                          9.25 kB │ gzip:   2.90 kB
dist/assets/mapbox-gl-DMS8r9PF.css                      55.89 kB │ gzip:  11.81 kB
dist/assets/index-B_kqYrDC.css                         324.71 kB │ gzip:  45.43 kB
dist/assets/cn-CLzjmCo-.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/ProductsView-DZJYDiVQ.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/CampaignsView-KXoaApti.js                    0.07 kB │ gzip:   0.07 kB
dist/assets/MessagesView-CqbGzPWh.js                     0.08 kB │ gzip:   0.08 kB
dist/assets/AffiliatesView-BOReThV1.js                   0.09 kB │ gzip:   0.08 kB
dist/assets/AutomationsView-CPop_nbB.js                  0.09 kB │ gzip:   0.08 kB
dist/assets/chevron-down-48UUhwxf.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-Bo2dU_Ko.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-DQcBslLU.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-UYA5gZv0.js                    0.13 kB │ gzip:   0.14 kB
dist/assets/loader-circle-wyyPlT8A.js                    0.14 kB │ gzip:   0.15 kB
dist/assets/square-J_WwlS0g.js                           0.14 kB │ gzip:   0.15 kB
dist/assets/x-DOOShK6E.js                                0.15 kB │ gzip:   0.15 kB
dist/assets/headers-C-_sqqQo.js                          0.15 kB │ gzip:   0.14 kB
dist/assets/code-CiEW2-r3.js                             0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-left-DiUThiad.js                       0.16 kB │ gzip:   0.16 kB
dist/assets/trending-up-BDmZG5rR.js                      0.17 kB │ gzip:   0.16 kB
dist/assets/circle-check-BbVlG8Ds.js                     0.17 kB │ gzip:   0.16 kB
dist/assets/ban-Cz4BW-_I.js                              0.18 kB │ gzip:   0.16 kB
dist/assets/menu-BIErkTQI.js                             0.18 kB │ gzip:   0.15 kB
dist/assets/play-BHzStAtm.js                             0.19 kB │ gzip:   0.17 kB
dist/assets/rotate-ccw-B1wWSFzP.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/info-ZP9SKFuB.js                             0.20 kB │ gzip:   0.17 kB
dist/assets/circle-x-D8tlzZ06.js                         0.20 kB │ gzip:   0.17 kB
dist/assets/credit-card-DV9RFnLG.js                      0.20 kB │ gzip:   0.18 kB
dist/assets/pause-2mQTcyqj.js                            0.21 kB │ gzip:   0.16 kB
dist/assets/WhatsAppManagerView-DSk2zZql.js              0.21 kB │ gzip:   0.20 kB
dist/assets/dollar-sign-CuQEsuJx.js                      0.21 kB │ gzip:   0.19 kB
dist/assets/briefcase-Bq3b73nu.js                        0.22 kB │ gzip:   0.19 kB
dist/assets/type-7jCter5m.js                             0.22 kB │ gzip:   0.17 kB
dist/assets/target-DqcQVZ6N.js                           0.22 kB │ gzip:   0.16 kB
dist/assets/git-branch-DdFYeUbB.js                       0.22 kB │ gzip:   0.19 kB
dist/assets/log-out-BCugEvQw.js                          0.23 kB │ gzip:   0.18 kB
dist/assets/upload-DYe1fcZ2.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/log-in-CehE324Q.js                           0.23 kB │ gzip:   0.18 kB
dist/assets/download-D4s0JwAy.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/message-square-CTi3YiQ1.js                   0.23 kB │ gzip:   0.20 kB
dist/assets/activity-BG17Zb2f.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/copy-BWFagzYk.js                             0.23 kB │ gzip:   0.20 kB
dist/assets/history-bNuhrIbP.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/maximize-2-GVA3cX5x.js                       0.23 kB │ gzip:   0.18 kB
dist/assets/globe-DYDRFPpc.js                            0.24 kB │ gzip:   0.19 kB
dist/assets/link-2-D1ZWz7kK.js                           0.24 kB │ gzip:   0.20 kB
dist/assets/user-check-B-sk95X3.js                       0.24 kB │ gzip:   0.20 kB
